,0,1,2,3,4,5,6
0,oddish,1055,4,4,0,0,1.0
1,charmander,1250,40,40,0,0,1.0
2,,1000,312,100,100,112,0.320513
3,null,1000,48,24,24,0,0.5
4,GoldenInfernape M,1000,4,0,0,4,0.0
5,DarkGlaceon M,1000,4,0,0,4,0.0
6,GoldenPumpkaboo (Large) F,1103,12,8,0,4,0.666667
7,Fletchling F,1060,8,4,0,4,0.5
8,GoldenZoroark M,1046,8,4,0,4,0.5
9,Marill F,1000,4,0,0,4,0.0
10,DarkExeggutor (Alola) M,1000,4,0,0,4,0.0
11,DarkAbsol M,991,8,0,0,8,0.0
12,DarkNidoranM M,944,4,0,4,0,0.0
13,DarkGrumpig M,944,4,0,4,0,0.0
14,GoldenTreecko F,944,4,0,4,0,0.0
15,GoldenMagnemite U,896,8,0,8,0,0.0
16,Weavile M,944,4,0,4,0,0.0
17,Slowpoke U,1000,4,0,0,4,0.0
18,ShinyAegislash (Blade) F,1000,4,0,0,4,0.0
19,GoldenScyther M,1141,12,12,0,0,1.0
20,Cinccino M,994,8,4,4,0,0.5
21,ShinyGlameow M,1055,4,4,0,0,1.0
22,Vivillon (Tundra) M,1055,4,4,0,0,1.0
23,Nidorino U,1093,8,8,0,0,1.0
24,Gallade M,1055,4,4,0,0,1.0
25,ShinyPanpour M,1055,4,4,0,0,1.0
26,ShinyVivillon (Elegant) F,1047,8,4,0,4,0.5
27,Noctowl F,1055,4,4,0,0,1.0
28,ShinyMachop F,946,8,0,4,4,0.0
29,ShinyFletchling F,1053,8,4,0,4,0.5
30,DarkSwinub M,1000,4,0,0,4,0.0
31,Goodra F,954,8,0,4,4,0.0
32,ShinyDragonite M,1000,4,0,0,4,0.0
33,DarkEmboar F,1000,4,0,0,4,0.0
34,DarkCherrim M,1000,4,0,0,4,0.0
35,Aggron U,954,8,0,4,4,0.0
36,DarkSwablu U,1000,4,0,0,4,0.0
37,DarkStantler M,1000,4,0,0,4,0.0
38,Bergmite M,1000,4,0,0,4,0.0
39,Duosion M,1000,4,0,0,4,0.0
40,Pansage F,944,4,0,4,0,0.0
41,DarkPonyta F,944,4,0,4,0,0.0
42,DarkBaltoy G,944,4,0,4,0,0.0
43,GoldenHoopa (Unbound) G,1055,4,4,0,0,1.0
44,ShinyDarkrai G,1055,4,4,0,0,1.0
45,Meowstic F,898,8,0,8,0,0.0
46,DarkVivillon (Highplains) F,1085,12,8,0,4,0.666667
47,ShinyNidoqueen F,944,4,0,4,0,0.0
48,GoldenSandslash (Alola) F,1055,4,4,0,0,1.0
49,NidoranF F,944,4,0,4,0,0.0
50,Meowstic M,1000,4,0,0,4,0.0
51,Kakuna U,896,8,0,8,0,0.0
52,ShinyWurmple G,994,8,4,4,0,0.5
53,GoldenJirachi G,1055,4,4,0,0,1.0
54,Seel U,1008,8,4,4,0,0.5
55,DarkMinun U,898,8,0,8,0,0.0
56,Ambipom F,1055,4,4,0,0,1.0
57,GoldenChespin M,1055,4,4,0,0,1.0
58,Audino M,935,4,0,4,0,0.0
59,Fletchinder M,1055,4,4,0,0,1.0
60,Mudbray M,952,8,0,4,4,0.0
61,DarkPidgey M,1101,8,8,0,0,1.0
62,GoldenGigalith M,1103,8,8,0,0,1.0
63,DarkAron F,954,8,0,4,4,0.0
64,ShinyMareep F,1055,4,4,0,0,1.0
65,ShinySamurott M,1044,12,4,0,8,0.333333
66,Seviper G,1046,12,4,0,8,0.333333
67,Whirlipede M,944,4,0,4,0,0.0
68,Exeggutor (Alola) F,944,4,0,4,0,0.0
69,GoldenMagikarp U,1103,8,8,0,0,1.0
70,Rapidash U,1047,8,4,0,4,0.5
71,GoldenGengar F,1093,8,8,0,0,1.0
72,DarkTorracat M,1055,4,4,0,0,1.0
73,Ducklett M,1055,4,4,0,0,1.0
